# Robots.txt 2025 – 至尊版 15/10：无懈可击，中国市场 & 全球 AI + 搜索生态深度优化
# 网站：https://clairvoyancemedium.github.io/quchu-xieshu-jiangu-fanghu-diyu-ezhou-fumian-nengliang.github.io/
# 最后更新：2025-04-19 14:00 GMT
# 编码：UTF-8（请确保服务器完整支持）
# 验证：百度站长、神马站长、360站长、robotstxt.org

##########################
# 站点地图               #
##########################
Sitemap: https://clairvoyancemedium.github.io/quchu-xieshu-jiangu-fanghu-diyu-ezhou-fumian-nengliang.github.io/sitemap.xml
Sitemap: https://clairvoyancemedium.github.io/quchu-xieshu-jiangu-fanghu-diyu-ezhou-fumian-nengliang.github.io/sitemap-images.xml
Sitemap: https://clairvoyancemedium.github.io/quchu-xieshu-jiangu-fanghu-diyu-ezhou-fumian-nengliang.github.io/sitemap-video.xml

##########################
# 全局规则               #
##########################
User-agent: *
Crawl-delay: 1                       # 统一 1 秒，兼容所有爬虫
Visit-time: 0200-0600               # 离峰时段优先访问
Disallow: /private/                  
Disallow: /temp/                     
Disallow: /cgi-bin/                  
Disallow: /404.html                  
Disallow: /500.html                  
Disallow: /error/                    
Disallow: /logs/                     
Disallow: /debug/                    
Disallow: /test/                     
Disallow: /backup/                   
Disallow: /*?*                       
Disallow: /*.php$                    
Disallow: /*.asp$                    
Disallow: /*.jsp$                    
Clean-param: utm_source&utm_medium&utm_campaign /
Clean-param: sessionid /
Clean-param: fbclid /
Clean-param: gclid /
Allow: /robots.txt                   
Allow: /favicon.ico                  
Allow: /index.html                   
Allow: /manifest.json                
Allow: /static/                      
Allow: /*.css$                       
Allow: /*.js$                        
Allow: /*.pdf$                       
Allow: /*.png$                       
Allow: /*.jpg$                       
Allow: /*.webp$                      
Allow: /*.svg$                       
Allow: /*.woff2$                     

##########################
# 百度生态 (最高优先级)    #
##########################
User-agent: Baiduspider
Crawl-delay: 0.5                    
Disallow: /private/                 
Disallow: /temp/                    
Disallow: /cgi-bin/                 
Allow: /
Allow: /index.html
Allow: /仪式/
Allow: /仪式/净化/
Allow: /仪式/祈福/
Allow: /仪式/辟邪/
Allow: /保护/
Allow: /保护/風水/
Allow: /驱除邪术/
Allow: /常见问题/
Allow: /static/

User-agent: Baiduspider-Image
Crawl-delay: 0.5                    
Disallow: /private/                 
Disallow: /temp/                    
Allow: /static/images/
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.webp$

User-agent: Baiduspider-Video
Crawl-delay: 0.5                    
Disallow: /private/                 
Disallow: /temp/                    
Allow: /static/videos/
Allow: /*.mp4$

User-agent: Baiduspider-Voice
Crawl-delay: 0.5                    
Disallow: /private/                 
Disallow: /temp/                    
Allow: /常见问题/
Allow: /简单仪式/
Allow: /建议/

User-agent: Baiduspider-Mobile
